#Temperature,GStar,GStarEntropic
100000000000000.0,224.000407526239,224.000407526239
9048374180.35958,224.000407526237,224.000407526237
8187307530.77983,224.000407526235,224.000407526235
7408182206.81721,224.000407526232,224.000407526232
6703200460.35645,224.000407526229,224.000407526229
6065306597.12642,224.000407526225,224.000407526225
5488116360.94037,224.00040752622,224.00040752622
4965853037.91423,224.000407526214,224.000407526214
4493289641.17238,224.000407526206,224.000407526206
4065696597.40619,224.000407526197,224.000407526197
3675117456.08717,224.000407526186,224.000407526186
3322060068.29276,224.000407526172,224.000407526172
3002919832.961,224.000407526155,224.000407526155
2714438432.12165,224.000407526135,224.000407526135
2453670564.52979,224.00040752611,224.00040752611
2217953875.0983,224.000407526079,224.000407526079
2004881773.11869,224.000407526041,224.000407526041
1812278861.75291,224.000407525995,224.000407525995
1638178727.9394,224.000407525938,224.000407525938
1480803865.95554,224.000407525869,224.000407525869
1338547529.66249,224.000407525784,224.000407525784
1209957328.1499,224.00040752568,224.00040752568
1093720397.29724,224.000407525553,224.000407525553
988649995.858279,224.000407525397,224.000407525397
893673389.219052,224.000407525207,224.000407525207
807820897.126479,224.000407524974,224.000407524974
730215993.568468,224.000407524689,224.000407524689
660066357.728501,224.00040752434,224.00040752434
596655784.647889,224.000407523913,224.000407523913
539336873.006154,224.000407523391,224.000407523391
487524415.364186,224.000407522751,224.000407522751
440689423.38668,224.000407521969,224.000407521969
398353727.043347,224.000407521011,224.000407521011
360085092.648473,224.000407519839,224.000407519839
325492809.895615,224.000407518404,224.000407518404
294223702.832495,224.000407516648,224.000407516648
265958524.049427,224.000407514499,224.000407514499
240408695.267137,224.000407511868,224.000407511868
217313361.046417,224.000407508649,224.000407508649
196436725.538962,224.00040750471,224.00040750471
177743299.545965,224.000407499941,224.000407499941
160828788.236457,224.000407494117,224.000407494117
145523905.496103,224.000407487004,224.000407487004
131675474.914297,224.000407478316,224.000407478316
119144896.74317,224.000407467704,224.000407467704
107806760.744725,224.000407454743,224.000407454743
97547591.0430261,224.000407438913,224.000407438913
88264710.4194895,224.000407419577,224.000407419577
79865212.6847713,224.000407395961,224.000407395961
72265032.8423971,224.000407367116,224.000407367116
65388105.7380231,224.000407331884,224.000407331884
59165604.7738055,224.000407288814,224.000407288814
53535253.0686774,224.000407236191,224.000407236191
48440700.1703929,224.000407171945,224.000407171945
43830958.0812515,224.000407093499,224.000407093499
39659890.9530957,224.000406997704,224.000406997704
35885753.3442302,224.000406880714,224.000406880714
32470772.4170125,224.000406737833,224.000406737833
29380769.8945992,224.000406563319,224.000406563319
26584819.9932657,224.000406350168,224.000406350168
24054939.9067711,224.000406089833,224.000406089833
21765809.7450294,224.000405771861,224.000405771861
19694519.1241439,224.000405383485,224.000405383485
17820337.8715884,224.000404909132,224.000404909132
16124508.5516756,224.000404329763,224.000404329763
14590058.7348431,224.000403622121,224.000403622121
13201631.1318785,224.000402754857,224.000402754857
11945329.8930435,224.000401695897,224.000401695897
10808581.5336854,224.000400404042,224.000400404042
9780009.09457113,224.000398827413,224.000398827413
8849318.27756982,224.000396902677,224.000396902677
8007194.41681115,224.00039455251,224.00039455251
7245209.25439319,224.000391682504,224.000391682504
6555736.58756125,224.000388176906,224.000388176906
5931875.94312964,224.000383895338,224.000383895338
5367383.51524391,224.000378666249,224.000378666249
4856609.67529838,224.000372279287,224.000372279287
4394442.42859435,224.000364478322,224.000364478322
3976256.25181025,224.00035495072,224.00035495072
3597865.79924151,224.000343313759,224.000343313759
3255484.01451569,224.000329057165,224.000329057165
2942740.02213254,224.000311464088,224.000311464088
2660040.47235288,224.00028995657,224.00028995657
2404499.09854738,224.000263651601,224.000263651601
2173506.91112805,224.000231469957,224.000231469957
1964705.5603836,224.000192091992,224.000192091992
1775963.25878824,224.000143903879,224.000143903879
1605353.01609851,224.000084923677,224.000084923677
1451132.96581242,224.000012745278,224.000012745278
1311728.58118687,223.999924416917,223.999924416917
1185716.60037363,223.999816311579,223.999816311579
1071810.49532348,223.999683800224,223.999683800224
968847.337613529,223.999521694794,223.999521694794
875775.924787024,223.999323445783,223.999323445783
791646.048911801,223.999080912939,223.999080912939
715598.795712778,223.998784153074,223.998784153074
646857.7762302,223.99842101214,223.99842101214
584721.199935937,223.997976634937,223.997976634937
528554.711451668,223.997432810794,223.997432810794
477784.91371351,223.996767157778,223.996767157778
431893.516142708,223.995951597974,223.995951597974
390412.043283241,223.994954657663,223.994954657663
352917.052693864,223.993735184513,223.993735184513
319025.814204355,223.992243381456,223.992243381456
288392.405188055,223.990418422131,223.990418422131
260704.178130174,223.988185988165,223.988185988165
235678.574368572,223.985451335823,223.985451335823
213060.238162439,223.982108596711,223.982108596711
192618.418577983,223.978023222966,223.978023222966
174144.605681424,223.97302945595,223.97302945595
157450.420653476,223.966926168627,223.966926168627
142365.684150309,223.959469078873,223.959469078873
128736.692524496,223.950339739496,223.950339739496
116424.646684162,223.93921679998,223.93921679998
105304.239174056,223.925652540641,223.925652540641
95262.3803373777,223.908301483279,223.908301483279
86220.0247551221,223.888354411101,223.888354411101
78036.9904342527,223.864503876501,223.864503876501
70655.7001125886,223.834790459315,223.834790459315
64001.6156190928,223.798798247071,223.798798247071
58007.386194433,223.755288479474,223.755288479474
52612.4619139319,223.702713041541,223.702713041541
47772.7566613313,223.639893031224,223.639893031224
43417.3527642931,223.564813266769,223.564813266769
39513.9809764251,223.475762888711,223.475762888711
36021.6613306863,223.370240982534,223.370240982534
32904.4989977843,223.247540038651,223.247540038651
30141.5826681954,223.106393060821,223.106393060821
27685.9815949651,222.94437500912,222.94437500912
25500.6754715501,222.760491147847,222.760491147847
23569.9558999211,222.555073816235,222.555073816235
21867.7979108081,222.32880091484,222.32880091484
20371.8516528492,222.083560099143,222.083560099143
19055.2922049315,221.820179492438,221.820179492438
17893.0621583504,221.540471222258,221.540471222258
16863.6435097932,221.245909423402,221.245909423402
15952.2905068215,220.93915689865,220.93915689865
15133.3487650717,220.618274531444,220.618274531444
14393.5361712076,220.283408152487,220.283408152487
13722.9590941347,219.935528253351,219.935528253351
13111.1316895257,219.574409323175,219.574409323175
12548.7268308366,219.199002632977,219.199002632977
12025.0788401437,218.805665730203,218.805665730203
11537.5377383161,218.395043309093,218.395043309093
11080.5605124274,217.965515069943,217.965515069943
10649.5437529439,217.514303155115,217.514303155115
10239.6601126314,217.037818797344,217.037818797344
9850.46718533746,216.536357894611,216.536357894611
9480.80041613765,216.009275119106,216.009275119106
9127.04681287063,215.452649670896,215.452649670896
8787.40252612514,214.863025849478,214.863025849478
8464.0312651875,214.245121705904,214.245121705904
8151.47943527996,213.588156940691,213.588156940691
7854.26315090949,212.902450587038,212.902450587038
7568.63696546316,212.18000184766,212.18000184766
7293.93439354779,211.419374768058,211.419374768058
7027.8284135439,210.613623897467,210.613623897467
6773.58847862784,209.772773907718,209.772773907718
6529.06446543147,208.890616539099,208.890616539099
6292.94228418499,207.963243013399,207.963243013399
6067.26317746802,206.999334700157,206.999334700157
5849.62235720644,205.990177861612,205.990177861612
5638.87366241479,204.930951690835,204.930951690835
5436.30542430157,203.828731254699,203.828731254699
5242.57745314308,202.689498434358,202.689498434358
5055.78655717911,201.505205127917,201.505205127917
4876.17290785582,200.279221538592,200.279221538592
4703.74883589896,199.014772283879,199.014772283879
4537.03945863357,197.703783943542,197.703783943542
4377.06755044617,196.357346641143,196.357346641143
4222.50339547953,194.967929907325,194.967929907325
4074.46215317221,193.549619675542,193.549619675542
3931.08330575969,192.088630512864,192.088630512864
3793.49914474201,190.600893089024,190.600893089024
3660.27205238844,189.075545065302,189.075545065302
3532.39546400157,187.528682764338,187.528682764338
3408.56133733936,185.949820106835,185.949820106835
3289.4060458402,184.352288724516,184.352288724516
3175.0586373855,182.744390833636,182.744390833636
3064.91113596232,181.123975246942,181.123975246942
2958.90081548824,179.49674122154,179.49674122154
2856.53937092588,177.861311316163,177.861311316163
2757.6518152768,176.220978023639,176.220978023639
2662.04334434452,174.57847804781,174.57847804781
2569.49835333394,172.935769245287,172.935769245287
2480.55118225795,171.308665955955,171.308665955955
2394.14407295327,169.683663119314,169.683663119314
2310.84719107425,168.077039859993,168.077039859993
2229.67458291948,166.474779923994,166.474779923994
2151.54530910504,164.900059035788,164.900059035788
2075.83503092781,163.345262512383,163.345262512383
2002.45409527196,161.812639948058,161.812639948058
1931.31978951246,160.304631176297,160.304631176297
1862.18133377535,158.818776229772,158.818776229772
1795.01763414283,157.35776513732,157.35776513732
1730.20137186903,155.931918931557,155.931918931557
1667.02999501298,154.52770432919,154.52770432919
1605.79325486832,153.152787479718,153.152787479718
1546.11106242802,151.799315031975,151.799315031975
1487.73198065292,150.461709041499,150.461709041499
1431.00298729525,149.147296965274,149.147296965274
1375.29751400363,147.840981387716,147.840981387716
1321.08525517334,146.552119565502,146.552119565502
1267.7815400089,145.265396736174,145.265396736174
1215.45063586818,143.980240524726,143.980240524726
1163.87663668189,142.688656639687,142.688656639687
1113.30700690867,141.394515274725,141.394515274725
1063.58583185433,140.092054029719,140.092054029719
1014.40134014,138.770833999885,138.770833999885
965.333880595464,137.416759560325,137.416759560325
916.882851701464,136.042286181772,136.042286181772
868.320583708962,134.625821550436,134.625821550436
819.973832536298,133.176988122433,133.176988122433
772.028815631546,131.703525800186,131.703525800186
724.260951448237,130.20281300396,130.20281300396
676.884415708678,128.687424727082,128.687424727082
629.891077471345,127.164980026044,127.164980026044
583.498363252218,125.651100549643,125.651100549643
538.471912368061,124.179348511703,124.179348511703
494.407381304698,122.742802013864,122.742802013864
452.532485292486,121.383615274965,121.383615274965
412.867656370142,120.099552546366,120.099552546366
375.769526717431,118.895445644124,118.895445644124
341.254692871161,117.763355967073,117.763355967073
309.781245739166,116.711486332609,116.711486332609
281.106236243429,115.728980197821,115.728980197821
255.020117930363,114.809212325375,114.809212325375
231.315124212598,113.947731927974,113.947731927974
209.78568775481,113.13981321297,113.13981321297
190.241665509757,112.378394022958,112.378394022958
172.405211384655,111.648045814135,111.648045814135
156.304994803954,110.941237560836,110.941237560836
141.750167624224,110.237281794154,110.237281794154
134.339381381132,109.843189326474,109.843189326474
121.814019604102,109.097155134241,109.097155134241
110.468880628994,108.298642687731,108.298642687731
107.092042159308,108.030967017066,108.030967017066
97.1373788884686,107.137533649773,107.137533649773
88.1501577107463,106.161332769981,106.161332769981
80.0741155374174,105.102914942006,105.102914942006
72.7595756709692,103.955919206723,103.955919206723
66.1090463383037,102.721861646467,102.721861646467
60.0912991936257,101.419561110632,101.419561110632
54.6392016717373,100.066884464236,100.066884464236
49.6621319755378,98.6774639717549,98.6774639717549
45.1561882802121,97.2903708552317,97.2903708552317
41.0243381482852,95.9171011931416,95.9171011931416
37.2553180667324,94.5932499109178,94.5932499109178
33.8343402137217,93.3503202137548,93.3503202137548
30.7023424823586,92.1970648686872,92.1970648686872
27.8569133603473,91.1549135945339,91.1549135945339
25.2765099975304,90.2299760325623,90.2299760325623
22.9205523195516,89.415806280868,89.415806280868
20.7720598436025,88.7090456490675,88.7090456490675
18.8176210131582,88.1055947755576,88.1055947755576
17.0533683911465,87.6025177272256,87.6025177272256
15.4436932990323,87.1872497578811,87.1872497578811
13.9972388333257,86.8581099775277,86.8581099775277
12.6771316109259,86.6007497851904,86.6007497851904
11.4850164562737,86.407250057984,86.407250057984
10.4125174189651,86.2649204853434,86.2649204853434
9.43465820772717,86.1581753052125,86.1581753052125
8.55600036978843,86.0752111501451,86.0752111501451
7.76040160127244,86.003212241971,86.003212241971
7.03285950746257,85.932114587896,85.932114587896
6.37495023931659,85.8544325726354,85.8544325726354
5.77124621007479,85.762749089431,85.762749089431
5.22733996150614,85.6531440070045,85.6531440070045
4.73329335186305,85.5198305842562,85.5198305842562
4.28555599265763,85.3577410786045,85.3577410786045
3.88041126068778,85.1613975648402,85.1613975648402
3.51404274117641,84.9246863661083,84.9246863661083
3.18281487948309,84.6409989901617,84.6409989901617
2.88339499809549,84.3034457277217,84.3034457277217
2.6114802199643,83.9028908599883,83.9028908599883
2.36700768377461,83.4370206733693,83.4370206733693
2.14606951444767,82.8986390622131,82.8986390622131
1.94639537074698,82.2845839672605,82.2845839672605
1.76592007405534,81.5939054766779,81.5939054766779
1.60275904102031,80.828772934381,80.828772934381
1.45519416520855,79.9949666559831,79.9949666559831
1.32166360370261,79.101255727833,79.101255727833
1.20074751700111,78.1594357621283,78.1594357621283
1.09116647509467,77.1830976184435,77.1830976184435
0.991771981150612,76.1862090301004,76.1862090301004
0.901542315005442,75.1819420560915,75.1819420560915
0.819575905365163,74.1806386859802,74.1806386859802
0.745079509831328,73.1894163717319,73.1894163717319
0.677356370512351,72.2111814266918,72.2111814266918
0.663936407691925,72.0073974170291,72.0073974170291
0.603590182475568,71.0444302705728,71.0444302705728
0.548737542991503,70.0913186944357,70.0913186944357
0.498882192387598,69.1465458838644,69.1465458838644
0.453563379803187,68.2115607433245,68.2115607433245
0.412351745143671,67.2923279525729,67.2923279525729
0.374848003858906,66.4000031884108,66.4000031884108
0.340686660368149,65.5500183404595,65.5500183404595
0.309539459334182,64.7602960830185,64.7602960830185
0.281117784971595,64.0486635937334,64.0486635937334
0.254904949098521,63.4238201458323,63.4238201458323
0.23129367299579,62.9094817623729,62.9094817623729
0.213768537398074,59.2334202201988,59.2334202201988
0.203757685287906,49.5463467763129,49.5463467763129
0.197209218568621,41.2682989250247,41.2682989250247
0.191503282784805,34.3081770990587,34.3081770990587
0.184846537063704,27.7819541105666,27.7819541105666
0.176150291484035,22.9395101215722,22.9395101215722
0.168354823949046,22.4574797488908,22.4574797488908
0.154347986955307,21.5725630143878,21.5725630143878
0.136944821414248,20.4572623993551,20.4572623993551
0.125617286746621,19.7365991055902,19.7365991055902
0.115092827359279,19.081358625355,19.081358625355
0.10532243049031,18.4918065931463,18.4918065931463
0.096274149425114,17.9643772762568,17.9643772762568
0.0879249044066211,17.4913232098272,17.4913232098272
0.080252920439147,17.0616165353808,17.0616165353808
0.0732325438889017,16.662392428944,16.662392428944
0.0668316572097635,16.2805986842764,16.2805986842764
0.061011748277544,15.9048991169041,15.9048991169041
0.0557289496681536,15.5266310532627,15.5266310532627
0.050935999868964,15.1404647953249,15.1404647953249
0.0465427893007281,14.7402065625777,14.7402065625777
0.0425499233393424,14.3304626343751,14.3304626343751
0.0389099646734062,13.9144218931016,13.9144218931016
0.0355792568067736,13.4972514918045,13.4972514918045
0.0325192946436287,13.085617396785,13.085617396785
0.029697749176283,12.6874840843705,12.6874840843705
0.0270890757636993,12.31169351371,12.31169351371
0.0246743433209547,11.9674747760958,11.9674747760958
0.0224403478978217,11.6633748403024,11.6633748403024
0.0203779700134123,11.4059492923752,11.4059492923752
0.0184802954896704,11.1985254570159,11.1985254570159
0.0167409044253146,11.0403886629453,11.0403886629453
0.015152678850987,10.9269688695703,10.9269688695703
0.0137073089204698,10.8508431118317,10.8508431118317
0.0123953603370051,10.8032814160073,10.8032814160073
0.0112066883983296,10.7757793238229,10.7757793238229
0.010130943970898,10.7611377874739,10.7611377874739
0.00915802885798766,10.7539899911587,10.7539899911587
0.00827839606735042,10.7507756130667,10.7507756130667
0.00748321409785236,10.7493830915002,10.7493830915002
0.00676441582044591,10.7487155651184,10.7487155651184
0.00611467614894106,10.7482756824156,10.7482756824156
0.0055273642449316,10.7478495057521,10.7478495057521
0.00499648520072176,10.7473569044123,10.7473569044123
0.00451661887234029,10.7467623480558,10.7467623480558
0.00408287376947071,10.7460329185106,10.7460329185106
0.00369079841714808,10.7451388451839,10.7451388451839
0.00333641301144588,10.7440430213879,10.7440430213879
0.00301609184648608,10.7426991485331,10.7426991485331
0.0027265647158659,10.741050185731,10.741050185731
0.00246487615473787,10.7390288192713,10.7390288192713
0.00222835396847783,10.7365490677061,10.7365490677061
0.00201458397091394,10.7335053499894,10.7335053499894
0.00182138384797041,10.729766366588,10.729766366588
0.00164678223401777,10.7251785847414,10.7251785847414
0.00148899538431161,10.7195475295534,10.7195475295534
0.00134641352760469,10.7126186217406,10.7126186217406
0.00137982544454133,10.7144364504856,10.7144364504856
0.00124821526299573,10.7063902441409,10.7063902441409
0.00116802113520603,10.7000752733727,10.7000752733727
0.00105694460921106,10.6887942966568,10.6887942966568
0.00095666698614771,6.78762498157807,7.33407198470754
0.000866166339341088,6.77073098562418,7.31717798875365
0.000784516813837353,6.75013791058105,7.29658491371053
0.00071088192069597,6.72510122358226,7.27154822671173
0.000644506942284237,6.69473245528917,7.24117945841864
0.000584706317924442,6.65808353652979,7.20453053965927
0.000530860635652882,6.61406974049448,7.16051674362395
0.00048240325800555,6.56156287649768,7.10800987962716
0.00043881959427491,6.49939562597096,7.04584262910044
0.000399634723525885,6.42642351335247,6.97287051648195
0.000364411168437411,6.34163317361571,6.88808017674518
0.000332741038332014,6.24414825585327,6.79059525898274
0.000304241794588237,6.13329122269353,6.679738225823
0.000278550960999207,6.00866149886737,6.55510850199684
0.000255326843756116,5.87010478739271,6.41655179052218
0.000234245037158858,5.71764282160031,6.26408982472979
0.000215003564213486,5.55145796490644,6.09790496803592
0.00019732845577011,5.3719556861737,5.91840268930318
0.000180982495247255,5.17990718257832,5.72635418570779
0.000165775954683618,4.97680154453418,5.52324854766365
0.000151572281738725,4.76534273639935,5.31178973952882
0.000138289340480361,4.54990735254363,5.09635435567311
0.00012588993803931,4.33668511307402,4.8831321162035
0.000114365343937848,4.13326452425014,4.67971152737962
0.000103715950389348,3.94752179335727,4.49396879648675
9.39354309854083e-05,3.7862502110644,4.33269721419387
8.5001839376123e-05,3.65383217159068,4.20027917472016
7.68763017770288e-05,3.55152872763088,4.09797573076035
6.95071147314572e-05,3.47753085312621,4.02397785625569
6.28354444281771e-05,3.42770325436512,3.9741502574946
5.68007803030319e-05,3.3966706140469,3.94311761717637
5.13445686695479e-05,3.3789376671488,3.92538467027827
4.64121575949153e-05,3.36971510096797,3.91616210409744
4.19535039346318e-05,3.36539494029899,3.91184194342847
3.79231554741405e-05,3.36358923122991,3.91003623435938
3.42799926281441e-05,3.36292723775217,3.90937424088164
3.09868176751105e-05,3.36271570209739,3.90916270522686
2.801000807869e-05,3.36265885193254,3.90910585506201
2.53191715536485e-05,3.36264142217968,3.90908842530915
2.28868355326498e-05,3.36264352683496,3.90909052996443
2.06881666561929e-05,3.36264386253852,3.90909086566799
1.8700717230385e-05,3.36264390230181,3.90909090543129
1.69041960432069e-05,3.36264390574003,3.90909090886951
1.52802611978368e-05,3.3626439059521,3.90909090908157
1.3812332847852e-05,3.36264390596117,3.90909090909064
1.24854239223909e-05,3.36264390596143,3.9090909090909
1.12859871130352e-05,3.36264390596143,3.90909090909091
1.02017765601991e-05,3.36264390596143,3.90909090909091
9.22172282688682e-06,3.36264390596143,3.90909090909091
8.33581988334257e-06,3.36264390596143,3.90909090909091
7.53502294874192e-06,3.36264390596143,3.90909090909091
6.81115614692247e-06,3.36264390596143,3.90909090909091
6.15682903334827e-06,3.36264390596143,3.90909090909091
5.56536114107556e-06,3.36264390596143,3.90909090909091
5.03071377535875e-06,3.36264390596143,3.90909090909091
4.5474283605418e-06,3.36264390596143,3.90909090909091
4.11057070977671e-06,3.36264390596143,3.90909090909091
3.71568064858113e-06,3.36264390596143,3.90909090909091
3.35872647790805e-06,3.36264390596143,3.90909090909091
3.03606381181019e-06,3.36264390596143,3.90909090909091
2.74439836944525e-06,3.36264390596143,3.90909090909091
2.48075234154025e-06,3.36264390596143,3.90909090909091
2.24243398792772e-06,3.36264390596143,3.90909090909091
2.02701015575432e-06,3.36264390596143,3.90909090909091
1.83228143778188e-06,3.36264390596143,3.90909090909091
1.65625971715504e-06,3.36264390596143,3.90909090909091
1.49714786937499e-06,3.36264390596143,3.90909090909091
1.35332141424306e-06,3.36264390596143,3.90909090909091
1.22331193044641e-06,3.36264390596143,3.90909090909091
1.10579206345414e-06,3.36264390596143,3.90909090909091
9.99561973659455e-07,3.36264390596143,3.90909090909091
9.03537086407584e-07,3.36264390596143,3.90909090909091
8.16737018841457e-07,3.36264390596143,3.90909090909091
7.38275570511691e-07,3.36264390596143,3.90909090909091
6.67351675558331e-07,3.36264390596143,3.90909090909091
6.03241224089048e-07,3.36264390596143,3.90909090909091
5.45289669252722e-07,3.36264390596143,3.90909090909091
4.92905344529059e-07,3.36264390596143,3.90909090909091
4.45553423005909e-07,3.36264390596143,3.90909090909091
4.02750456970504e-07,3.36264390596143,3.90909090909091
3.64059442065601e-07,3.36264390596143,3.90909090909091
3.29085355617172e-07,3.36264390596143,3.90909090909091
2.97471123581424e-07,3.36264390596143,3.90909090909091
2.68893974934985e-07,3.36264390596143,3.90909090909091
2.43062146287774e-07,3.36264390596143,3.90909090909091
2.19711903073707e-07,3.36264390596143,3.90909090909091
1.98604846906587e-07,3.36264390596143,3.90909090909091
1.79525481610147e-07,3.36264390596143,3.90909090909091
1.62279013072193e-07,3.36264390596143,3.90909090909091
1.46689360460107e-07,3.36264390596143,3.90909090909091
1.32597358492824e-07,3.36264390596143,3.90909090909091
1.198591324151e-07,3.36264390596143,3.90909090909091
1.08344629083076e-07,3.36264390596143,3.90909090909091
9.79362891639816e-08,3.36264390596143,3.90909090909091
8.85278468936057e-08,3.36264390596143,3.90909090909091
8.00232451374113e-08,3.36264390596143,3.90909090909091
7.23356546784462e-08,3.36264390596143,3.90909090909091
6.53865877192878e-08,3.36264390596143,3.90909090909091
5.91050965471673e-08,3.36264390596143,3.90909090909091
5.34270491809053e-08,3.36264390596143,3.90909090909091
4.82944746042494e-08,3.36264390596143,3.90909090909091
4.36549709006587e-08,3.36264390596143,3.90909090909091
3.94611702467859e-08,3.36264390596143,3.90909090909091
3.5670255302411e-08,3.36264390596143,3.90909090909091
3.2243522059329e-08,3.36264390596143,3.90909090909091
2.91459846860184e-08,3.36264390596143,3.90909090909091
2.63460183336838e-08,3.36264390596143,3.90909090909091
2.3815036256839e-08,3.36264390596143,3.90909090909091
2.15271979519363e-08,3.36264390596143,3.90909090909091
1.94591453342327e-08,3.36264390596143,3.90909090909091
1.7589764259344e-08,3.36264390596143,3.90909090909091
1.58999689546999e-08,3.36264390596143,3.90909090909091
1.43725071600163e-08,3.36264390596143,3.90909090909091
1.29917839873304e-08,3.36264390596143,3.90909090909091
1.17437027022684e-08,3.36264390596143,3.90909090909091
1.06155208009739e-08,3.36264390596143,3.90909090909091